C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.exe
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.deps.json
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.runtimeconfig.json
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.pdb
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.AssemblyInfoInputs.cache
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.AssemblyInfo.cs
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.csproj.CoreCompileInputs.cache
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.sourcelink.json
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\refint\PB-503-Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.pdb
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\PB-503-Abstraction, Polymorphism, Static, Extension.genruntimeconfig.cache
C:\Users\Icomp\Desktop\Tasks\PB-503-Abstraction, Polymorphism, Static, Extension\PB-503-Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\ref\PB-503-Abstraction, Polymorphism, Static, Extension.dll
